o5 diagnostics generated.
lSLF07#2@66"Analyze /Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.m297033173#297033173#0(830"In file included from /Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.m:9:/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.h:28:31: warning: type of property 'avatar' does not match type of accessor 'setAvatar:' @property (readonly) NSImage *avatar;                               ^/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.h:39:1: note: declared at -(void)setAvatar:(NSString *)url; ^/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.m:12:1: warning: incomplete implementation @implementation GamerTag ^/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.m:12:1: warning: method definition for 'update' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.m:12:1: warning: method definition for 'downloadDidFinishDownloading:' not found5 diagnostics generated.0(0#0#58"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.m4300885448#1803"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/i386" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-egemefjzdzqnuecmdhgbrorqygtf/XboxLiveStatus_Prefix.pch --analyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/StaticAnalyzer/normal/i386/GamerTag.plist"0#

CAnalyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m"
s297033173.768097
e297033173.924770
r1
xAnalyze
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m
oIn file included from /Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m:9:
oIn file included from /Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.h:10:
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.h:28:31: warning: type of property 'avatar' does not match type of accessor 'setAvatar:'
o @property (readonly) NSImage *avatar;
o                               ^
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.h:39:1: note: declared at
o -(void)setAvatar:(NSString *)url;
o ^
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m:46:30: warning: Potential leak of an object allocated on line 46 and stored into 'updater'
o                 GamerTagUpdater *updater = [[GamerTagUpdater alloc] initWithTag:tag andTagIdentifier:position withDelegate:self];
o                                            ^
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m:90:30: warning: Potential leak of an object allocated on line 90 and stored into 'updater'
o                 GamerTagUpdater *updater = [[GamerTagUpdater alloc] initWithTag:tag andTagIdentifier:position withDelegate:self];
o                                            ^
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m:11:1: warning: incomplete implementation
o @implementation GamerTagModel
o ^
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m:11:1: warning: method definition for 'downloadDataFor:' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m:11:1: warning: method definition for 'updateTag:withXMLData:' not found
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m:11:1: warning: method definition for 'getInfoViaAPIForTagName:' not found
o8 diagnostics generated.
lSLF07#2@71"Analyze /Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033173#297033173#0(1750"In file included from /Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m:9:In file included from /Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.h:10:/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.h:28:31: warning: type of property 'avatar' does not match type of accessor 'setAvatar:' @property (readonly) NSImage *avatar;                               ^/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.h:39:1: note: declared at -(void)setAvatar:(NSString *)url; ^/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m:46:30: warning: Potential leak of an object allocated on line 46 and stored into 'updater'                 GamerTagUpdater *updater = [[GamerTagUpdater alloc] initWithTag:tag andTagIdentifier:position withDelegate:self];                                            ^/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m:90:30: warning: Potential leak of an object allocated on line 90 and stored into 'updater'                 GamerTagUpdater *updater = [[GamerTagUpdater alloc] initWithTag:tag andTagIdentifier:position withDelegate:self];                                            ^/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m:11:1: warning: incomplete implementation @implementation GamerTagModel ^/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m:11:1: warning: method definition for 'downloadDataFor:' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m:11:1: warning: method definition for 'updateTag:withXMLData:' not found/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m:11:1: warning: method definition for 'getInfoViaAPIForTagName:' not found8 diagnostics generated.2(0@74"Potential leak of an object allocated on line 46 and stored into 'updater'297033173#18446744073709551615#0#7(17@0"297033173#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#0"0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#1(3@6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#40#2#40#2#6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#41#2#41#2#17@0"297033173#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#0"0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#1(3@6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#41#2#41#2#6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#43#3#43#3#17@0"297033173#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#0"0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#1(3@6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#43#3#43#3#6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#46#3#46#3#17@0"297033173#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#0"0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#1(3@6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#46#3#46#3#6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#46#30#46#114#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)297033173#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#46#30#0#0#0"1(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#46#30#46#114#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"297033173#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#0"0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#1(3@6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#46#30#46#114#6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#53#2#53#7#21@139"Object allocated on line 46 and stored into 'updater' is no longer referenced after this point and has a retain count of +1 (object leaked)297033173#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#53#2#0#0#0"1(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#53#2#53#7#139"Object allocated on line 46 and stored into 'updater' is no longer referenced after this point and has a retain count of +1 (object leaked)6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#53#2#0#0#36"Memory (Core Foundation/Objective-C)0(4"Leak0@74"Potential leak of an object allocated on line 90 and stored into 'updater'297033173#18446744073709551615#0#7(17@0"297033173#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#0"0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#1(3@6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#85#2#85#2#6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#87#2#87#2#17@0"297033173#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#0"0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#1(3@6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#87#2#87#2#6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#89#3#89#3#17@0"297033173#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#0"0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#1(3@6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#89#3#89#3#6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#90#3#90#3#17@0"297033173#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#0"0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#1(3@6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#90#3#90#3#6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#90#30#90#114#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)297033173#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#90#30#0#0#0"1(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#90#30#90#114#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"297033173#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#0"0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#0#0#0#0#1(3@6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#90#30#90#114#6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#87#6#87#13#21@139"Object allocated on line 90 and stored into 'updater' is no longer referenced after this point and has a retain count of +1 (object leaked)297033173#18446744073709551615#0#0(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#87#6#0#0#0"1(6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#87#6#87#13#139"Object allocated on line 90 and stored into 'updater' is no longer referenced after this point and has a retain count of +1 (object leaked)6@63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m297033108#87#6#0#0#36"Memory (Core Foundation/Objective-C)0(4"Leak0#0#63"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m4300885448#1813"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/i386" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-egemefjzdzqnuecmdhgbrorqygtf/XboxLiveStatus_Prefix.pch --analyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagModel.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/StaticAnalyzer/normal/i386/GamerTagModel.plist"0#

CAnalyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagUpdater.m"
s297033173.065615
e297033173.224293
r1
xAnalyze
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagUpdater.m
oIn file included from /Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagUpdater.m:9:
oIn file included from /Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagUpdater.h:11:
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.h:28:31: warning: type of property 'avatar' does not match type of accessor 'setAvatar:'
o @property (readonly) NSImage *avatar;
o                               ^
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.h:39:1: note: declared at
o -(void)setAvatar:(NSString *)url;
o ^
o2 diagnostics generated.
lSLF07#2@73"Analyze /Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagUpdater.m297033173#297033173#0(547"In file included from /Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagUpdater.m:9:In file included from /Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagUpdater.h:11:/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.h:28:31: warning: type of property 'avatar' does not match type of accessor 'setAvatar:' @property (readonly) NSImage *avatar;                               ^/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTag.h:39:1: note: declared at -(void)setAvatar:(NSString *)url; ^2 diagnostics generated.0(0#0#65"/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagUpdater.m4300885448#1823"    cd "/Users/djharperuk/Xcode Projects/XboxLiveStatus"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-generated-files.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-own-target-headers.hmap" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-all-target-headers.hmap" -iquote "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/XboxLiveStatus-project-headers.hmap" "-F/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/Release/include" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources/x86_64" "-I/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/DerivedSources" -include /var/folders/bf/bfMjhFLYH308xWqmHOFiIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XboxLiveStatus_Prefix-fajsbqbmdlmnqweheqdfmiiozbjr/XboxLiveStatus_Prefix.pch --analyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagUpdater.m" -o "/Users/djharperuk/Xcode Projects/XboxLiveStatus/build/XboxLiveStatus.build/Release/XboxLiveStatus.build/StaticAnalyzer/normal/x86_64/GamerTagUpdater.plist"0#

CAnalyze "/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m"
s297033174.846190
e297033174.996560
r1
xAnalyze
x/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m:23:21: warning: Potential leak of an object allocated on line 23 and stored into 'xmlParser'
o         TBXML *xmlParser = [[TBXML alloc] initWithXMLString:xml];
o                            ^
o/Users/djharperuk/Xcode Projects/XboxLiveStatus/GamerTagXMLParser.m:34:40: warning: Potential leak of an object allocated on line 34 and stored into 'presenceInfo'
o                         NSMutableDictionary *presenceInfo = [[NSMutableDictionary alloc] init];
o                                                             ^
o2 diagnostics generated.
